,alpha,trial,net_reward,success
0,0.1,1,27.896128516,0
1,0.1,2,19.6744601971,0
2,0.1,3,25.047702567,0
3,0.1,4,24.5518763849,0
4,0.1,5,23.270587667,0
5,0.1,6,37.1762594814,0
6,0.1,7,15.9065744374,1
7,0.1,8,26.8751244001,0
8,0.1,9,32.6544753737,0
9,0.1,10,27.9708200064,0
10,0.1,11,23.5523924442,1
11,0.1,12,35.1430450907,0
12,0.1,13,27.7684697992,0
13,0.1,14,28.6135814243,0
14,0.1,15,28.2238740593,1
15,0.1,16,33.6904222564,0
16,0.1,17,19.807784138,1
17,0.1,18,30.3275982791,0
18,0.1,19,36.9863448239,0
19,0.1,20,24.8216650925,0
20,0.1,21,36.3768290759,0
21,0.1,22,23.9709901508,0
22,0.1,23,38.8229885984,0
23,0.1,24,13.8779419639,1
24,0.1,25,27.7124739312,0
25,0.1,26,23.6195757019,0
26,0.1,27,38.8575296487,0
27,0.1,28,23.9698312913,0
28,0.1,29,33.1676441337,0
29,0.1,30,23.5924026998,0
30,0.1,31,30.3208509112,0
31,0.1,32,31.6952193782,0
32,0.1,33,33.4967696519,0
33,0.1,34,24.7526314208,1
34,0.1,35,42.5556848542,0
35,0.1,36,18.5740148577,0
36,0.1,37,25.6692818462,1
37,0.1,38,6.11181417004,1
38,0.1,39,31.8937598306,0
39,0.1,40,36.0759986067,0
40,0.1,41,22.5383380372,0
41,0.1,42,28.3120512137,0
42,0.1,43,24.0643507646,0
43,0.1,44,22.6359341238,0
44,0.1,45,30.4523382886,0
45,0.1,46,23.23340515,0
46,0.1,47,43.2655170125,1
47,0.1,48,38.2097254351,0
48,0.1,49,35.558492673,0
49,0.1,50,37.4716250735,0
50,0.1,51,14.7095447396,1
51,0.1,52,23.8155984243,0
52,0.1,53,30.6090198009,0
53,0.1,54,27.1233222131,0
54,0.1,55,26.5593944918,0
55,0.1,56,24.917673564,0
56,0.1,57,46.4264430441,1
57,0.1,58,33.7596743162,0
58,0.1,59,24.4860687499,0
59,0.1,60,30.0980488654,0
60,0.1,61,22.903317326,1
61,0.1,62,40.5422649282,0
62,0.1,63,37.1597961918,0
63,0.1,64,48.0510440188,0
64,0.1,65,25.1756871956,0
65,0.1,66,18.219207792,1
66,0.1,67,10.3459243006,1
67,0.1,68,20.1392964892,1
68,0.1,69,27.2730912275,0
69,0.1,70,35.3115319537,0
70,0.1,71,40.5485002983,0
71,0.1,72,26.1165386966,0
72,0.1,73,42.490093442,0
73,0.1,74,25.1744044311,0
74,0.1,75,41.7724227123,0
75,0.1,76,29.5956840695,0
76,0.1,77,36.526926857,0
77,0.1,78,33.9088977509,0
78,0.1,79,37.8012890155,0
79,0.1,80,34.2574994853,0
80,0.1,81,27.3689955093,0
81,0.1,82,13.0689385379,1
82,0.1,83,39.273822624,0
83,0.1,84,20.5019318394,1
84,0.1,85,14.5706622196,1
85,0.1,86,37.2153054466,0
86,0.1,87,28.5848383622,0
87,0.1,88,12.2052464921,1
88,0.1,89,31.1678068746,0
89,0.1,90,40.8357437869,0
90,0.1,91,12.6301431591,1
91,0.1,92,42.5874373506,0
92,0.1,93,33.1459981842,0
93,0.1,94,29.3695221165,0
94,0.1,95,31.6620689904,1
95,0.1,96,38.5351290954,0
96,0.1,97,12.1495245982,1
97,0.1,98,29.2465742387,0
98,0.1,99,42.2253686374,0
99,0.1,100,37.9950172186,0
100,0.2,1,11.6832991737,1
101,0.2,2,26.7234376221,0
102,0.2,3,23.3522522181,1
103,0.2,4,44.3293980513,0
104,0.2,5,19.836069795,1
105,0.2,6,28.2655566257,0
106,0.2,7,5.60470204718,1
107,0.2,8,23.5907090808,1
108,0.2,9,32.8049099264,1
109,0.2,10,20.0512341505,1
110,0.2,11,17.9700926367,1
111,0.2,12,28.050450513,0
112,0.2,13,31.3686879682,1
113,0.2,14,20.6402805271,1
114,0.2,15,9.38178770617,1
115,0.2,16,18.4373764438,1
116,0.2,17,37.762246254,0
117,0.2,18,32.2429808405,0
118,0.2,19,16.0762192327,1
119,0.2,20,27.0061412469,0
120,0.2,21,38.1422464795,1
121,0.2,22,28.5916020317,1
122,0.2,23,15.5656772735,1
123,0.2,24,16.0803546877,1
124,0.2,25,15.1279392787,1
125,0.2,26,26.3842492605,0
126,0.2,27,14.3249154605,1
127,0.2,28,31.8620250535,0
128,0.2,29,26.5190098063,0
129,0.2,30,22.9566147491,1
130,0.2,31,29.9429407566,1
131,0.2,32,20.439274586,0
132,0.2,33,15.7355178433,1
133,0.2,34,33.0349055253,1
134,0.2,35,36.1306555673,1
135,0.2,36,26.6198931868,0
136,0.2,37,31.7842102083,0
137,0.2,38,23.5661546242,0
138,0.2,39,23.6688409917,1
139,0.2,40,18.8292742542,1
140,0.2,41,23.2758482195,1
141,0.2,42,18.3071588981,1
142,0.2,43,24.3342626974,1
143,0.2,44,6.78006394358,1
144,0.2,45,8.72456218866,1
145,0.2,46,29.9512413789,1
146,0.2,47,14.2999091297,1
147,0.2,48,28.6584409394,1
148,0.2,49,31.370804764,1
149,0.2,50,15.5104443914,1
150,0.2,51,24.9651142046,0
151,0.2,52,9.33484068553,1
152,0.2,53,22.7223872071,1
153,0.2,54,24.1660321738,1
154,0.2,55,8.68640945889,1
155,0.2,56,21.7334350313,1
156,0.2,57,11.768394896,1
157,0.2,58,23.798049113,1
158,0.2,59,18.2541847489,1
159,0.2,60,39.3689779059,0
160,0.2,61,24.7809938288,0
161,0.2,62,19.2364738016,1
162,0.2,63,25.9617775247,0
163,0.2,64,9.999223311,1
164,0.2,65,13.2330000654,1
165,0.2,66,26.2709309905,0
166,0.2,67,17.7037020561,1
167,0.2,68,14.5106173562,1
168,0.2,69,6.39863302632,1
169,0.2,70,25.9744700961,0
170,0.2,71,24.1476251731,0
171,0.2,72,24.3288517967,1
172,0.2,73,34.4628897173,0
173,0.2,74,25.0847461464,1
174,0.2,75,35.0653951214,0
175,0.2,76,34.0610310784,0
176,0.2,77,30.2515765164,0
177,0.2,78,25.9328020999,1
178,0.2,79,31.409383192,1
179,0.2,80,17.6136601469,1
180,0.2,81,14.5863089986,1
181,0.2,82,40.7788713804,1
182,0.2,83,19.2695964908,1
183,0.2,84,8.2977688734,1
184,0.2,85,9.59169786893,1
185,0.2,86,26.6145022027,1
186,0.2,87,24.5181538134,0
187,0.2,88,30.123534927,1
188,0.2,89,26.2349936206,0
189,0.2,90,31.8865342983,1
190,0.2,91,19.2148514368,1
191,0.2,92,23.0072574179,1
192,0.2,93,37.2070555963,1
193,0.2,94,7.3188541025,1
194,0.2,95,22.3903484655,0
195,0.2,96,8.73677054299,1
196,0.2,97,14.3130310127,1
197,0.2,98,28.3689893412,1
198,0.2,99,35.7820839378,1
199,0.2,100,13.4873910296,1
200,0.3,1,5.4618085052,1
201,0.3,2,24.9057612809,1
202,0.3,3,31.3825452104,0
203,0.3,4,36.6602240328,1
204,0.3,5,12.2251243587,1
205,0.3,6,11.1650698926,1
206,0.3,7,19.8807358392,1
207,0.3,8,28.5458248278,0
208,0.3,9,28.2479157284,1
209,0.3,10,35.7731996733,1
210,0.3,11,23.2823684234,1
211,0.3,12,42.2254390099,0
212,0.3,13,18.0035264139,1
213,0.3,14,37.6199184149,0
214,0.3,15,28.9637726063,0
215,0.3,16,29.812835554,0
216,0.3,17,12.6385927216,1
217,0.3,18,31.8136837382,0
218,0.3,19,25.7353304308,0
219,0.3,20,10.299464518,1
220,0.3,21,36.8521580885,1
221,0.3,22,25.4527724259,0
222,0.3,23,24.8737230795,1
223,0.3,24,9.17679008003,1
224,0.3,25,19.235057546,1
225,0.3,26,27.0385910029,0
226,0.3,27,34.6156141519,0
227,0.3,28,27.9741655982,1
228,0.3,29,13.0703582472,1
229,0.3,30,26.1678450251,0
230,0.3,31,25.7042593828,0
231,0.3,32,32.2872094808,0
232,0.3,33,19.7813522686,1
233,0.3,34,28.0872139443,0
234,0.3,35,32.3428210681,1
235,0.3,36,45.167120794,1
236,0.3,37,38.0760182128,0
237,0.3,38,27.0980294883,0
238,0.3,39,41.4985614364,0
239,0.3,40,28.9080040918,0
240,0.3,41,25.971330243,1
241,0.3,42,10.7583268207,1
242,0.3,43,14.6113199955,1
243,0.3,44,38.6432106681,0
244,0.3,45,36.2395168237,0
245,0.3,46,34.2072601853,1
246,0.3,47,5.56299814951,1
247,0.3,48,28.6213961008,0
248,0.3,49,29.0401529253,1
249,0.3,50,28.7970850259,1
250,0.3,51,26.242509869,1
251,0.3,52,31.0214097062,0
252,0.3,53,14.0188692788,1
253,0.3,54,29.1843703117,1
254,0.3,55,36.2028951323,1
255,0.3,56,14.6493654401,1
256,0.3,57,36.1411469699,1
257,0.3,58,30.6724855813,0
258,0.3,59,24.4817614104,0
259,0.3,60,21.4096285269,1
260,0.3,61,33.594611338,1
261,0.3,62,30.4950016594,0
262,0.3,63,43.8432803707,0
263,0.3,64,20.6866439257,1
264,0.3,65,28.6830273997,1
265,0.3,66,23.3808458357,0
266,0.3,67,23.1200878579,0
267,0.3,68,10.123650042,1
268,0.3,69,32.9130009313,0
269,0.3,70,36.6726744812,1
270,0.3,71,28.0510874315,0
271,0.3,72,26.2233532602,1
272,0.3,73,28.1980731528,0
273,0.3,74,27.3538987848,0
274,0.3,75,18.0925973308,1
275,0.3,76,26.7420814674,0
276,0.3,77,28.5721828346,1
277,0.3,78,27.7560681899,0
278,0.3,79,38.4682100333,0
279,0.3,80,26.504423323,1
280,0.3,81,18.5862549815,1
281,0.3,82,9.49220139905,1
282,0.3,83,24.2373402471,1
283,0.3,84,39.2150628675,1
284,0.3,85,27.5775001741,1
285,0.3,86,27.4822391518,1
286,0.3,87,32.0401950414,0
287,0.3,88,16.0709449996,1
288,0.3,89,20.6671022302,1
289,0.3,90,26.5157097091,1
290,0.3,91,30.9968047996,0
291,0.3,92,19.5113220059,1
292,0.3,93,30.7774947194,0
293,0.3,94,37.5183510017,0
294,0.3,95,29.7172756018,0
295,0.3,96,30.0315161752,0
296,0.3,97,13.6304340319,1
297,0.3,98,32.8318058349,0
298,0.3,99,19.5375208584,1
299,0.3,100,25.5694529287,0
300,0.4,1,28.9594332033,1
301,0.4,2,35.7343487287,0
302,0.4,3,31.3762556339,1
303,0.4,4,25.3163827426,1
304,0.4,5,20.3154603057,1
305,0.4,6,23.2610101441,1
306,0.4,7,20.9974819053,1
307,0.4,8,14.0676080268,1
308,0.4,9,16.1562297171,1
309,0.4,10,42.4210805782,0
310,0.4,11,7.73114271431,1
311,0.4,12,30.7594763479,1
312,0.4,13,26.2245397105,1
313,0.4,14,17.2364080311,1
314,0.4,15,22.3962548106,1
315,0.4,16,17.9240437126,1
316,0.4,17,30.6373922704,0
317,0.4,18,27.8584648599,0
318,0.4,19,22.4379756212,0
319,0.4,20,17.1792772035,1
320,0.4,21,25.513750302,1
321,0.4,22,12.7515933818,1
322,0.4,23,36.7346892094,0
323,0.4,24,24.6394053696,1
324,0.4,25,32.4417986915,1
325,0.4,26,31.9674533656,1
326,0.4,27,32.1090895555,1
327,0.4,28,20.8362396447,1
328,0.4,29,18.4607589658,1
329,0.4,30,21.6317165932,1
330,0.4,31,17.6770496572,1
331,0.4,32,19.4576847516,1
332,0.4,33,36.6480629502,1
333,0.4,34,28.0206195666,1
334,0.4,35,27.9631228024,1
335,0.4,36,18.8877255679,1
336,0.4,37,11.4672241838,1
337,0.4,38,34.3941844672,1
338,0.4,39,19.793260269,1
339,0.4,40,23.391395239,1
340,0.4,41,34.5395330238,1
341,0.4,42,32.722201083,0
342,0.4,43,17.5300025318,1
343,0.4,44,26.6342379504,1
344,0.4,45,35.8176778232,1
345,0.4,46,22.8130045824,1
346,0.4,47,22.1630738963,1
347,0.4,48,26.7309748269,0
348,0.4,49,47.1574300427,1
349,0.4,50,23.5767454504,1
350,0.4,51,33.4608774627,1
351,0.4,52,10.6974055217,1
352,0.4,53,18.840797943,1
353,0.4,54,29.5233595881,1
354,0.4,55,36.1731432599,1
355,0.4,56,28.9232019922,1
356,0.4,57,25.7790311955,1
357,0.4,58,13.49951003,1
358,0.4,59,22.8498351061,1
359,0.4,60,38.100575196,1
360,0.4,61,15.6273895043,1
361,0.4,62,25.4107805863,1
362,0.4,63,25.9959533625,1
363,0.4,64,33.8188377288,0
364,0.4,65,21.0470578743,1
365,0.4,66,26.9091357747,1
366,0.4,67,29.5629174534,1
367,0.4,68,23.1528589476,1
368,0.4,69,25.4258028576,1
369,0.4,70,23.7127225798,1
370,0.4,71,17.1506182634,1
371,0.4,72,25.8333957968,1
372,0.4,73,36.1083539976,0
373,0.4,74,29.2994583783,1
374,0.4,75,7.63342313786,1
375,0.4,76,18.8567985137,1
376,0.4,77,25.7185400875,1
377,0.4,78,27.2214247455,1
378,0.4,79,17.618423261,1
379,0.4,80,29.2817151532,0
380,0.4,81,22.3441637856,1
381,0.4,82,24.5029111498,1
382,0.4,83,33.8951497552,1
383,0.4,84,15.9338304903,1
384,0.4,85,33.8335784481,0
385,0.4,86,28.4594995818,0
386,0.4,87,10.0686549392,1
387,0.4,88,29.1807671295,1
388,0.4,89,26.9081225484,1
389,0.4,90,11.079443162,1
390,0.4,91,24.6881926252,1
391,0.4,92,26.1044127346,1
392,0.4,93,16.5821249461,1
393,0.4,94,19.2517930217,1
394,0.4,95,27.0363947177,1
395,0.4,96,29.5217229294,1
396,0.4,97,35.9016604637,1
397,0.4,98,34.0585849831,1
398,0.4,99,17.2168603444,1
399,0.4,100,32.0649750516,0
400,0.5,1,24.1697111697,1
401,0.5,2,21.1229045445,1
402,0.5,3,15.8064299863,1
403,0.5,4,35.853273273,1
404,0.5,5,31.1182981327,0
405,0.5,6,10.2572691459,1
406,0.5,7,16.0732011378,1
407,0.5,8,27.3395306119,1
408,0.5,9,21.1244074818,1
409,0.5,10,27.1860742019,0
410,0.5,11,25.5709546553,1
411,0.5,12,9.39406010105,1
412,0.5,13,29.6868657273,1
413,0.5,14,30.6075338794,0
414,0.5,15,33.1991552413,0
415,0.5,16,32.9488063169,1
416,0.5,17,17.5728061658,1
417,0.5,18,20.3829024786,1
418,0.5,19,19.6747616737,1
419,0.5,20,30.1927493658,1
420,0.5,21,41.8506823022,0
421,0.5,22,29.1173274753,1
422,0.5,23,20.5311393748,1
423,0.5,24,15.0420885919,1
424,0.5,25,30.0935256492,1
425,0.5,26,36.3400634209,1
426,0.5,27,23.4300900211,1
427,0.5,28,42.1976714273,1
428,0.5,29,10.4472638639,1
429,0.5,30,39.8237398066,1
430,0.5,31,26.9658731284,1
431,0.5,32,33.4009146296,0
432,0.5,33,34.1666807007,1
433,0.5,34,11.4583131553,1
434,0.5,35,26.8456945792,1
435,0.5,36,12.5255460472,1
436,0.5,37,13.2712462618,1
437,0.5,38,29.3206743171,1
438,0.5,39,21.1342482807,1
439,0.5,40,39.5701078744,0
440,0.5,41,22.8422412853,1
441,0.5,42,23.8507172888,1
442,0.5,43,35.8310950182,1
443,0.5,44,32.0628251648,0
444,0.5,45,18.7174851198,1
445,0.5,46,22.7857024724,1
446,0.5,47,24.0378614693,1
447,0.5,48,23.227069222,1
448,0.5,49,11.2218358224,1
449,0.5,50,32.257557805,0
450,0.5,51,35.3685630424,1
