,alpha,trial,net_reward,success
451,0.5,52,35.7263634029,1
452,0.5,53,25.0815127025,1
453,0.5,54,36.3354027639,0
454,0.5,55,23.0879394812,1
455,0.5,56,16.1011418679,1
456,0.5,57,16.440770565,1
457,0.5,58,13.767627384,1
458,0.5,59,10.2867785736,1
459,0.5,60,23.7750728919,1
460,0.5,61,26.4980879573,1
461,0.5,62,22.8082906194,1
462,0.5,63,25.6605112719,1
463,0.5,64,29.277299796,1
464,0.5,65,35.3702576665,1
465,0.5,66,38.8580766296,0
466,0.5,67,28.4663422496,0
467,0.5,68,33.5482340563,0
468,0.5,69,17.9830249848,1
469,0.5,70,27.813047601,0
470,0.5,71,17.0394134544,1
471,0.5,72,29.6290091886,1
472,0.5,73,14.3617872726,1
473,0.5,74,12.4489227903,1
474,0.5,75,40.9720971824,0
475,0.5,76,26.1088566001,0
476,0.5,77,19.3565216341,1
477,0.5,78,5.43961507094,1
478,0.5,79,23.7000776997,1
479,0.5,80,30.2444811328,0
480,0.5,81,32.3909505593,1
481,0.5,82,22.9313661458,1
482,0.5,83,32.5147893884,0
483,0.5,84,35.8284233863,0
484,0.5,85,34.6101343495,0
485,0.5,86,29.8974717291,1
486,0.5,87,19.3314358696,1
487,0.5,88,16.302629772,1
488,0.5,89,24.9456999562,1
489,0.5,90,24.3529688469,1
490,0.5,91,10.087046372,1
491,0.5,92,7.45280280316,1
492,0.5,93,31.657646101,0
493,0.5,94,44.6452965355,1
494,0.5,95,31.3103284304,0
495,0.5,96,24.7015652633,1
496,0.5,97,29.4530696866,0
497,0.5,98,34.2367771283,0
498,0.5,99,32.7038930839,1
499,0.5,100,12.1439723069,1
500,0.6,1,32.8491271873,1
501,0.6,2,16.7078336204,1
502,0.6,3,30.7217082858,0
503,0.6,4,22.4901652477,1
504,0.6,5,38.0933654879,1
505,0.6,6,18.8219486016,1
506,0.6,7,36.6290025694,1
507,0.6,8,13.3449536052,1
508,0.6,9,43.3834303917,1
509,0.6,10,18.6885708925,1
510,0.6,11,10.4100480347,1
511,0.6,12,7.08464467747,1
512,0.6,13,17.4583416511,1
513,0.6,14,14.4639988905,1
514,0.6,15,32.9200606917,0
515,0.6,16,25.4304864657,1
516,0.6,17,37.7814381267,1
517,0.6,18,31.0701465185,1
518,0.6,19,15.0908433935,1
519,0.6,20,31.6861132127,1
520,0.6,21,13.4348350284,1
521,0.6,22,10.3829642905,1
522,0.6,23,19.4851010057,1
523,0.6,24,23.5549452433,1
524,0.6,25,16.6487003442,1
525,0.6,26,34.3159122552,1
526,0.6,27,22.8398334429,1
527,0.6,28,36.2228880482,0
528,0.6,29,10.6459148051,1
529,0.6,30,26.8226063575,1
530,0.6,31,27.8763312476,1
531,0.6,32,14.3198473978,1
532,0.6,33,28.3127855969,1
533,0.6,34,16.1595222689,1
534,0.6,35,37.7511116715,0
535,0.6,36,21.8311813875,1
536,0.6,37,21.9098080049,1
537,0.6,38,26.7665449276,1
538,0.6,39,34.6492611296,1
539,0.6,40,23.3335620809,1
540,0.6,41,17.805095758,1
541,0.6,42,36.438398387,0
542,0.6,43,28.3462434913,0
543,0.6,44,28.2824892718,1
544,0.6,45,20.0532491364,1
545,0.6,46,28.3896736986,1
546,0.6,47,20.8831403194,1
547,0.6,48,25.5793909555,1
548,0.6,49,30.8441491434,1
549,0.6,50,11.4976216733,1
550,0.6,51,29.696320998,1
551,0.6,52,13.7176851656,1
552,0.6,53,29.4155905907,1
553,0.6,54,21.3698400475,1
554,0.6,55,13.4672705726,1
555,0.6,56,18.1996371227,1
556,0.6,57,11.8879420571,1
557,0.6,58,39.0013295766,0
558,0.6,59,31.168439473,1
559,0.6,60,7.7217229032,1
560,0.6,61,23.3078722488,1
561,0.6,62,16.0336771485,1
562,0.6,63,13.147692035,1
563,0.6,64,15.3752511305,1
564,0.6,65,23.2629102257,1
565,0.6,66,22.5225158872,1
566,0.6,67,18.0879304545,1
567,0.6,68,13.4417434302,1
568,0.6,69,20.0835617298,1
569,0.6,70,31.8047893692,0
570,0.6,71,35.9091855649,0
571,0.6,72,19.1587111133,1
572,0.6,73,32.397914203,1
573,0.6,74,15.6378339804,1
574,0.6,75,30.5497286104,1
575,0.6,76,30.174278407,1
576,0.6,77,39.5565763592,0
577,0.6,78,23.5414174803,1
578,0.6,79,11.0222461854,1
579,0.6,80,17.8572145785,1
580,0.6,81,32.8707059182,1
581,0.6,82,40.2567662193,0
582,0.6,83,22.0137617124,1
583,0.6,84,30.2770772363,1
584,0.6,85,18.0293654583,1
585,0.6,86,34.4009072678,0
586,0.6,87,14.2989854867,1
587,0.6,88,24.5809876313,1
588,0.6,89,20.689834866,1
589,0.6,90,25.0774356513,1
590,0.6,91,20.534234029,1
591,0.6,92,29.4927823951,1
592,0.6,93,14.214634343,1
593,0.6,94,26.4508421418,1
594,0.6,95,18.8512858473,1
595,0.6,96,33.2763083713,1
596,0.6,97,29.1153924672,1
597,0.6,98,33.3765970644,1
598,0.6,99,20.100470276,1
599,0.6,100,25.7821397097,1
600,0.7,1,24.3760031941,1
601,0.7,2,23.7647715428,1
602,0.7,3,39.7975511181,1
603,0.7,4,22.1785718528,1
604,0.7,5,40.3639863552,1
605,0.7,6,19.2797398208,1
606,0.7,7,32.3381586504,1
607,0.7,8,23.9022049905,1
608,0.7,9,15.5496850055,1
609,0.7,10,6.2838548132,1
610,0.7,11,23.7459970692,1
611,0.7,12,24.9228273869,1
612,0.7,13,20.9264241003,1
613,0.7,14,31.0243454257,0
614,0.7,15,20.1090661904,1
615,0.7,16,32.0086876501,1
616,0.7,17,21.0766910296,1
617,0.7,18,38.3334465589,0
618,0.7,19,39.7748122958,1
619,0.7,20,29.0268501549,1
620,0.7,21,26.5245104524,1
621,0.7,22,30.3301389096,1
622,0.7,23,27.6110584888,1
623,0.7,24,27.6621539037,1
624,0.7,25,19.7457870178,1
625,0.7,26,24.1425872758,1
626,0.7,27,18.0638023685,1
627,0.7,28,36.008516547,1
628,0.7,29,20.3134925288,1
629,0.7,30,26.4299836051,0
630,0.7,31,20.7976911791,1
631,0.7,32,14.9251350274,1
632,0.7,33,20.0611356721,1
633,0.7,34,17.7803302611,1
634,0.7,35,23.5634436159,1
635,0.7,36,31.107481852,1
636,0.7,37,14.8035087663,1
637,0.7,38,36.9975628317,1
638,0.7,39,19.1361321848,1
639,0.7,40,30.6470198879,1
640,0.7,41,22.0357538891,1
641,0.7,42,15.9758303074,1
642,0.7,43,16.7035837837,1
643,0.7,44,33.1700689347,1
644,0.7,45,27.5540234669,1
645,0.7,46,17.8848377686,1
646,0.7,47,26.3857094149,0
647,0.7,48,10.8156989116,1
648,0.7,49,37.4549553481,1
649,0.7,50,30.598047738,0
650,0.7,51,8.56388851838,1
651,0.7,52,32.2178703116,1
652,0.7,53,14.2349692095,1
653,0.7,54,19.6253989262,1
654,0.7,55,26.1995789464,1
655,0.7,56,31.3844995935,1
656,0.7,57,41.5738605453,0
657,0.7,58,9.30609906707,1
658,0.7,59,13.9205520284,1
659,0.7,60,40.4940369112,1
660,0.7,61,28.7996379435,1
661,0.7,62,17.6145509225,1
662,0.7,63,18.234303358,1
663,0.7,64,22.4585551841,1
664,0.7,65,16.951908054,1
665,0.7,66,29.8805036022,0
666,0.7,67,31.3349818285,0
667,0.7,68,35.3367869008,1
668,0.7,69,14.8176898105,1
669,0.7,70,16.3533038453,1
670,0.7,71,24.2836807312,1
671,0.7,72,22.561566877,1
672,0.7,73,15.835751433,1
673,0.7,74,34.9794749916,1
674,0.7,75,30.8658546371,1
675,0.7,76,21.881758422,1
676,0.7,77,21.7879200059,1
677,0.7,78,26.2393034088,1
678,0.7,79,29.5410992058,1
679,0.7,80,23.6866255311,1
680,0.7,81,35.7322060249,1
681,0.7,82,28.2557174629,1
682,0.7,83,30.99499621,0
683,0.7,84,37.1466227505,1
684,0.7,85,23.6072128817,1
685,0.7,86,18.9205139114,1
686,0.7,87,18.4919205457,1
687,0.7,88,46.6561159206,0
688,0.7,89,17.2380097761,1
689,0.7,90,27.7988528357,1
690,0.7,91,34.2082432919,0
691,0.7,92,29.145717304,0
692,0.7,93,22.8152764145,1
693,0.7,94,39.6989519477,1
694,0.7,95,31.8294171215,1
695,0.7,96,35.1734030452,1
696,0.7,97,11.7197118373,1
697,0.7,98,28.154232386,1
698,0.7,99,24.5035993871,1
699,0.7,100,27.8072960916,1
700,0.8,1,10.4379754987,1
701,0.8,2,41.8419914077,0
702,0.8,3,9.28515171617,1
703,0.8,4,21.5787394399,1
704,0.8,5,36.4834162147,1
705,0.8,6,13.5214361555,1
706,0.8,7,26.1909183648,1
707,0.8,8,25.6561699776,1
708,0.8,9,23.9482203099,1
709,0.8,10,23.1190004535,1
710,0.8,11,21.85351362,1
711,0.8,12,21.6054049791,1
712,0.8,13,16.4065976694,1
713,0.8,14,29.7127179768,1
714,0.8,15,24.9701217379,1
715,0.8,16,12.2034961456,1
716,0.8,17,27.3939327075,1
717,0.8,18,25.672559464,1
718,0.8,19,36.4993673485,0
719,0.8,20,30.6492874356,0
720,0.8,21,11.9553334183,1
721,0.8,22,34.3269202183,1
722,0.8,23,11.6974379395,1
723,0.8,24,42.4485256419,1
724,0.8,25,20.4898523197,1
725,0.8,26,16.4811779758,1
726,0.8,27,17.9129156701,1
727,0.8,28,38.149294512,1
728,0.8,29,16.8636669796,1
729,0.8,30,13.0375894183,1
730,0.8,31,23.3192475158,1
731,0.8,32,23.2654998147,1
732,0.8,33,25.2293608361,0
733,0.8,34,22.363266345,1
734,0.8,35,16.7374777536,1
735,0.8,36,19.5303817584,1
736,0.8,37,26.8901194084,1
737,0.8,38,17.7401637363,1
738,0.8,39,18.044436267,1
739,0.8,40,10.2526533446,1
740,0.8,41,23.3498037027,1
741,0.8,42,10.8594885322,1
742,0.8,43,20.9514180094,1
743,0.8,44,7.73527612522,1
744,0.8,45,31.2412370089,1
745,0.8,46,36.1230504918,1
746,0.8,47,38.4879630382,1
747,0.8,48,39.4150831869,1
748,0.8,49,24.6441691321,1
749,0.8,50,32.2515524264,1
750,0.8,51,7.09891392199,1
751,0.8,52,23.8213937326,1
752,0.8,53,13.1154807314,1
753,0.8,54,11.5228797261,1
754,0.8,55,18.1164358716,1
755,0.8,56,35.5413210687,0
756,0.8,57,26.1793428205,1
757,0.8,58,11.5194502154,1
758,0.8,59,11.5862962401,1
759,0.8,60,23.2659886369,1
760,0.8,61,31.4442313398,1
761,0.8,62,23.1102106423,1
762,0.8,63,29.4525374305,1
763,0.8,64,23.2035949095,1
764,0.8,65,37.0115327195,1
765,0.8,66,19.0496143295,1
766,0.8,67,25.4287702685,1
767,0.8,68,20.5672800734,1
768,0.8,69,11.0851227705,1
769,0.8,70,32.2848162929,1
770,0.8,71,35.3395703597,1
771,0.8,72,28.9904946256,1
772,0.8,73,46.3678580939,1
773,0.8,74,19.1901966092,1
774,0.8,75,19.597723939,1
775,0.8,76,12.6465687726,1
776,0.8,77,11.2249915818,1
777,0.8,78,18.3215766403,1
778,0.8,79,10.5948672942,1
779,0.8,80,16.421068016,1
780,0.8,81,12.2336502588,1
781,0.8,82,18.6573014719,1
782,0.8,83,16.0698687497,1
783,0.8,84,31.8384662574,1
784,0.8,85,25.4663815131,1
785,0.8,86,19.5803623619,1
786,0.8,87,21.149340063,1
787,0.8,88,19.8816041748,1
788,0.8,89,23.3371674709,1
789,0.8,90,37.5071281325,1
790,0.8,91,31.8655715894,1
791,0.8,92,29.0842819756,1
792,0.8,93,18.6129918923,1
793,0.8,94,24.4001704493,1
794,0.8,95,28.2822956542,1
795,0.8,96,28.6824461974,1
796,0.8,97,13.186384522,1
797,0.8,98,17.8073857808,1
798,0.8,99,31.6224903478,1
799,0.8,100,12.7040314531,1
800,0.9,1,34.6789545273,1
801,0.9,2,17.4760290398,1
802,0.9,3,24.524778683,1
803,0.9,4,11.294871037,1
804,0.9,5,15.645250987,1
805,0.9,6,16.6738580605,1
806,0.9,7,20.6750747609,1
807,0.9,8,12.7491695458,1
808,0.9,9,12.1541990367,1
809,0.9,10,18.9691319661,1
810,0.9,11,16.8280997184,1
811,0.9,12,24.5822428749,1
812,0.9,13,15.8966900234,1
813,0.9,14,20.0523688653,1
814,0.9,15,10.0307009962,1
815,0.9,16,45.7257476298,0
816,0.9,17,12.3536138403,1
817,0.9,18,21.4997060733,1
818,0.9,19,21.5376676571,1
819,0.9,20,24.3984951947,1
820,0.9,21,11.9101740079,1
821,0.9,22,30.6690762024,1
822,0.9,23,17.6233457516,1
823,0.9,24,20.7355603302,1
824,0.9,25,19.6176400928,1
825,0.9,26,6.50655993923,1
826,0.9,27,9.13891630045,1
827,0.9,28,19.5172843035,1
828,0.9,29,14.4658399275,1
829,0.9,30,35.4965339485,1
830,0.9,31,32.9485617022,0
831,0.9,32,14.3375139945,1
832,0.9,33,17.609856212,1
833,0.9,34,20.9538907329,1
834,0.9,35,14.3630927604,1
835,0.9,36,24.6624144036,1
836,0.9,37,19.53672799,1
837,0.9,38,23.0335983864,1
838,0.9,39,22.280618639,1
839,0.9,40,29.7564621229,0
840,0.9,41,25.0149693408,1
841,0.9,42,25.8255880493,1
842,0.9,43,22.4667482041,1
843,0.9,44,33.0582070919,1
844,0.9,45,12.1879836597,1
845,0.9,46,14.7447088614,1
846,0.9,47,22.8558126148,1
847,0.9,48,32.3770360138,0
848,0.9,49,14.8942935223,1
849,0.9,50,15.9427848251,1
850,0.9,51,17.1917457604,1
851,0.9,52,33.7492240023,1
852,0.9,53,19.0163031208,1
853,0.9,54,12.7960615473,1
854,0.9,55,8.55285109268,1
855,0.9,56,9.38455368719,1
856,0.9,57,16.714051138,1
857,0.9,58,11.0852195035,1
858,0.9,59,14.4231974892,1
859,0.9,60,25.1007075538,1
860,0.9,61,23.1337323125,1
861,0.9,62,45.1430761479,0
862,0.9,63,21.9957547891,1
863,0.9,64,23.7126397468,1
864,0.9,65,14.0050590087,1
865,0.9,66,6.72225431163,1
866,0.9,67,34.7572166279,1
867,0.9,68,26.9222772695,1
868,0.9,69,5.85676720348,1
869,0.9,70,23.2684605705,1
870,0.9,71,17.8667866866,1
871,0.9,72,17.2914928454,1
872,0.9,73,20.5033861524,1
873,0.9,74,20.7046405332,1
874,0.9,75,11.3268818778,1
875,0.9,76,40.5103902918,1
876,0.9,77,22.6649153819,1
877,0.9,78,19.0653647284,1
878,0.9,79,29.9925557369,1
879,0.9,80,26.7646357046,1
880,0.9,81,25.2439682823,1
881,0.9,82,20.2548979479,1
882,0.9,83,20.3345636277,1
883,0.9,84,27.7526089898,1
884,0.9,85,17.5592958118,1
885,0.9,86,15.6128482588,1
886,0.9,87,13.4720637321,1
887,0.9,88,8.67207332463,1
888,0.9,89,25.5446697812,1
889,0.9,90,23.5639378459,1
890,0.9,91,26.9327233191,1
891,0.9,92,15.6078412262,1
892,0.9,93,11.7417170672,1
893,0.9,94,22.0748972141,1
894,0.9,95,26.8821698874,1
895,0.9,96,32.8169441469,1
896,0.9,97,12.7208081029,1
897,0.9,98,36.2285827788,0
898,0.9,99,8.75438450561,1
899,0.9,100,16.3101097876,1
