,alpha,decayFunction,decay,epsilon,trial,net_reward,success
419,0.3,power,0.3,0.7,10,-202.181742484,0
420,0.3,power,0.5,0.7,1,-7.21957968495,0
421,0.3,power,0.5,0.7,2,-177.218118254,0
422,0.3,power,0.5,0.7,3,-37.0057308443,0
423,0.3,power,0.5,0.7,4,-128.343188724,0
424,0.3,power,0.5,0.7,5,-22.6269680467,1
425,0.3,power,0.5,0.7,6,-281.548156208,0
426,0.3,power,0.5,0.7,7,-216.608668053,0
427,0.3,power,0.5,0.7,8,-132.971324372,0
428,0.3,power,0.5,0.7,9,-77.2663601764,0
429,0.3,power,0.5,0.7,10,-120.610220669,0
430,0.3,power,0.7,0.7,1,-112.314989676,0
431,0.3,power,0.7,0.7,2,-162.115930144,0
432,0.3,power,0.7,0.7,3,-190.353439105,0
433,0.3,power,0.7,0.7,4,-35.1759926365,0
434,0.3,power,0.7,0.7,5,-108.86741057,0
435,0.3,power,0.7,0.7,6,-54.9297641098,0
436,0.3,power,0.7,0.7,7,10.6363131325,0
437,0.3,power,0.7,0.7,8,2.15090808395,0
438,0.3,power,0.7,0.7,9,-186.586157463,0
439,0.3,power,0.7,0.7,10,-201.057834533,0
440,0.3,power,0.9,0.7,1,-93.1771989836,0
441,0.3,power,0.9,0.7,2,-181.011180869,0
442,0.3,power,0.9,0.7,3,-33.8322267968,0
443,0.3,power,0.9,0.7,4,-55.0682093693,0
444,0.3,power,0.9,0.7,5,-50.4078232428,1
445,0.3,power,0.9,0.7,6,3.10032855346,0
446,0.3,power,0.9,0.7,7,8.80969619234,1
447,0.3,power,0.9,0.7,8,-9.73137028228,0
448,0.3,power,0.9,0.7,9,-93.5494318354,0
449,0.3,power,0.9,0.7,10,-134.150602412,0
450,0.3,power,0.1,0.9,1,-105.714723187,0
451,0.3,power,0.1,0.9,2,-214.655755724,0
452,0.3,power,0.1,0.9,3,-41.6995168869,0
453,0.3,power,0.1,0.9,4,-85.1705654738,1
454,0.3,power,0.1,0.9,5,7.82048331087,1
455,0.3,power,0.1,0.9,6,-67.1220291968,0
456,0.3,power,0.1,0.9,7,-115.735680028,0
457,0.3,power,0.1,0.9,8,-38.3605613607,1
458,0.3,power,0.1,0.9,9,-54.7084678378,0
459,0.3,power,0.1,0.9,10,-146.404266041,0
460,0.3,power,0.3,0.9,1,-111.871527869,0
461,0.3,power,0.3,0.9,2,-59.0076697453,1
462,0.3,power,0.3,0.9,3,-8.05501117451,1
463,0.3,power,0.3,0.9,4,-310.643456139,0
464,0.3,power,0.3,0.9,5,-172.931983383,0
465,0.3,power,0.3,0.9,6,-83.3932846189,0
466,0.3,power,0.3,0.9,7,-144.039652399,0
467,0.3,power,0.3,0.9,8,-99.5939944503,0
468,0.3,power,0.3,0.9,9,-98.453958645,0
469,0.3,power,0.3,0.9,10,-253.44294605,0
470,0.3,power,0.5,0.9,1,-101.989614488,0
471,0.3,power,0.5,0.9,2,-136.332572317,1
472,0.3,power,0.5,0.9,3,-54.2539545033,0
473,0.3,power,0.5,0.9,4,-136.406048488,0
474,0.3,power,0.5,0.9,5,-47.29788036,1
475,0.3,power,0.5,0.9,6,-106.314802966,0
476,0.3,power,0.5,0.9,7,-167.930187445,0
477,0.3,power,0.5,0.9,8,-216.564539426,0
478,0.3,power,0.5,0.9,9,-230.862662053,0
479,0.3,power,0.5,0.9,10,-38.2776879225,1
480,0.3,power,0.7,0.9,1,-37.1177334649,0
481,0.3,power,0.7,0.9,2,-142.422938935,0
482,0.3,power,0.7,0.9,3,-178.332922035,0
483,0.3,power,0.7,0.9,4,-260.555159535,0
484,0.3,power,0.7,0.9,5,-49.8696670948,1
485,0.3,power,0.7,0.9,6,-62.4152508371,0
486,0.3,power,0.7,0.9,7,-85.0596723622,0
487,0.3,power,0.7,0.9,8,-147.684564141,0
488,0.3,power,0.7,0.9,9,-65.9777764076,1
489,0.3,power,0.7,0.9,10,-130.805996093,0
490,0.3,power,0.9,0.9,1,5.38167815286,1
491,0.3,power,0.9,0.9,2,9.2529642471,0
492,0.3,power,0.9,0.9,3,-90.0752283538,0
493,0.3,power,0.9,0.9,4,-48.0449150142,0
494,0.3,power,0.9,0.9,5,-169.23227991,0
495,0.3,power,0.9,0.9,6,-120.987339267,0
496,0.3,power,0.9,0.9,7,-46.5597268906,0
497,0.3,power,0.9,0.9,8,-77.486126593,0
498,0.3,power,0.9,0.9,9,-117.620191491,0
499,0.3,power,0.9,0.9,10,-90.8241722267,0
500,0.5,power,0.1,0.1,1,-126.908908299,0
501,0.5,power,0.1,0.1,2,-2.29921485348,0
502,0.5,power,0.1,0.1,3,-21.1397309168,0
503,0.5,power,0.1,0.1,4,-187.594385163,1
504,0.5,power,0.1,0.1,5,-104.396001393,0
505,0.5,power,0.1,0.1,6,-261.46904404,0
506,0.5,power,0.1,0.1,7,-294.738920828,0
507,0.5,power,0.1,0.1,8,-107.799538239,0
508,0.5,power,0.1,0.1,9,-241.190162925,0
509,0.5,power,0.1,0.1,10,-111.87319628,1
510,0.5,power,0.3,0.1,1,-81.333110148,0
511,0.5,power,0.3,0.1,2,-271.792459172,1
512,0.5,power,0.3,0.1,3,-70.5063815137,0
513,0.5,power,0.3,0.1,4,-130.225270222,1
514,0.5,power,0.3,0.1,5,-64.7516244327,0
515,0.5,power,0.3,0.1,6,-169.072457722,0
516,0.5,power,0.3,0.1,7,-94.3240907714,1
517,0.5,power,0.3,0.1,8,-144.686304839,1
518,0.5,power,0.3,0.1,9,-168.399132486,0
519,0.5,power,0.3,0.1,10,-147.305010321,0
520,0.5,power,0.5,0.1,1,-64.6573485845,0
521,0.5,power,0.5,0.1,2,-106.689554908,0
522,0.5,power,0.5,0.1,3,-114.105863688,0
523,0.5,power,0.5,0.1,4,-119.536879968,0
524,0.5,power,0.5,0.1,5,-244.157240904,1
525,0.5,power,0.5,0.1,6,-73.5737487696,0
526,0.5,power,0.5,0.1,7,-113.431644309,1
527,0.5,power,0.5,0.1,8,-75.1127270903,0
528,0.5,power,0.5,0.1,9,-143.243482016,1
529,0.5,power,0.5,0.1,10,-239.61152815,0
530,0.5,power,0.7,0.1,1,-90.1076442106,0
531,0.5,power,0.7,0.1,2,-225.541462313,1
532,0.5,power,0.7,0.1,3,-53.6004639213,1
533,0.5,power,0.7,0.1,4,-138.376616881,0
534,0.5,power,0.7,0.1,5,-165.195471908,0
535,0.5,power,0.7,0.1,6,-3.20124749875,1
536,0.5,power,0.7,0.1,7,-169.169773614,0
537,0.5,power,0.7,0.1,8,-128.687407959,0
538,0.5,power,0.7,0.1,9,-11.1658756364,1
539,0.5,power,0.7,0.1,10,-127.262468774,0
540,0.5,power,0.9,0.1,1,-76.1590666099,0
541,0.5,power,0.9,0.1,2,-62.2216925533,0
542,0.5,power,0.9,0.1,3,-17.1022902093,0
543,0.5,power,0.9,0.1,4,-48.6915962962,0
544,0.5,power,0.9,0.1,5,-140.798352179,0
545,0.5,power,0.9,0.1,6,-87.1122766817,0
546,0.5,power,0.9,0.1,7,-83.0955817422,0
547,0.5,power,0.9,0.1,8,-181.386073411,0
548,0.5,power,0.9,0.1,9,-106.743411025,0
549,0.5,power,0.9,0.1,10,-116.963602315,0
550,0.5,power,0.1,0.3,1,-192.299284452,0
551,0.5,power,0.1,0.3,2,-136.453157381,0
552,0.5,power,0.1,0.3,3,-226.761448669,0
553,0.5,power,0.1,0.3,4,-233.113987075,0
554,0.5,power,0.1,0.3,5,-207.256626899,0
555,0.5,power,0.1,0.3,6,-167.386343796,1
556,0.5,power,0.1,0.3,7,-106.512154148,0
557,0.5,power,0.1,0.3,8,-144.673608965,1
558,0.5,power,0.1,0.3,9,-50.3126403751,1
559,0.5,power,0.1,0.3,10,-179.574474021,1
560,0.5,power,0.3,0.3,1,-196.103901683,0
561,0.5,power,0.3,0.3,2,-64.0598756088,0
562,0.5,power,0.3,0.3,3,-202.228630962,0
563,0.5,power,0.3,0.3,4,-92.8694829204,0
564,0.5,power,0.3,0.3,5,-22.6320541336,1
565,0.5,power,0.3,0.3,6,-273.035705447,0
566,0.5,power,0.3,0.3,7,-280.1515084,0
567,0.5,power,0.3,0.3,8,-260.252930681,1
568,0.5,power,0.3,0.3,9,-110.285748966,0
569,0.5,power,0.3,0.3,10,-150.942564685,0
570,0.5,power,0.5,0.3,1,-132.070584131,0
571,0.5,power,0.5,0.3,2,-128.033397549,0
572,0.5,power,0.5,0.3,3,-78.2780973785,0
573,0.5,power,0.5,0.3,4,-162.822321355,0
574,0.5,power,0.5,0.3,5,-79.479273972,0
575,0.5,power,0.5,0.3,6,-87.8853390657,0
576,0.5,power,0.5,0.3,7,-243.622787474,0
577,0.5,power,0.5,0.3,8,-148.360135787,0
578,0.5,power,0.5,0.3,9,-49.390052915,1
579,0.5,power,0.5,0.3,10,-77.9600780468,0
580,0.5,power,0.7,0.3,1,-113.556765006,0
581,0.5,power,0.7,0.3,2,-202.997102278,1
582,0.5,power,0.7,0.3,3,-209.290105926,0
583,0.5,power,0.7,0.3,4,-121.071945749,0
584,0.5,power,0.7,0.3,5,-136.761518772,1
585,0.5,power,0.7,0.3,6,-85.8658389072,0
586,0.5,power,0.7,0.3,7,-106.066059076,0
587,0.5,power,0.7,0.3,8,-156.550152701,0
588,0.5,power,0.7,0.3,9,-206.369230996,0
589,0.5,power,0.7,0.3,10,-271.584530627,0
590,0.5,power,0.9,0.3,1,-198.281959211,0
591,0.5,power,0.9,0.3,2,-131.217354165,0
592,0.5,power,0.9,0.3,3,-52.661996202,0
593,0.5,power,0.9,0.3,4,-54.2916380347,0
594,0.5,power,0.9,0.3,5,-110.866533027,0
595,0.5,power,0.9,0.3,6,-206.831294028,0
596,0.5,power,0.9,0.3,7,-84.4222055612,0
597,0.5,power,0.9,0.3,8,0.198866148789,1
598,0.5,power,0.9,0.3,9,-159.259024973,0
599,0.5,power,0.9,0.3,10,-22.7999833352,0
600,0.5,power,0.1,0.5,1,-79.2236318657,1
601,0.5,power,0.1,0.5,2,-111.799007144,0
602,0.5,power,0.1,0.5,3,-183.922729545,0
603,0.5,power,0.1,0.5,4,-139.557937463,0
604,0.5,power,0.1,0.5,5,-141.367656532,0
605,0.5,power,0.1,0.5,6,-96.9952983549,0
606,0.5,power,0.1,0.5,7,-115.992161964,0
607,0.5,power,0.1,0.5,8,-123.880320549,1
608,0.5,power,0.1,0.5,9,-49.0762546321,1
609,0.5,power,0.1,0.5,10,-131.333075621,0
610,0.5,power,0.3,0.5,1,-153.240180566,1
611,0.5,power,0.3,0.5,2,-63.5077450473,0
612,0.5,power,0.3,0.5,3,-23.5392988764,1
613,0.5,power,0.3,0.5,4,-101.325709109,0
614,0.5,power,0.3,0.5,5,-12.6027493031,1
615,0.5,power,0.3,0.5,6,-102.715089112,0
616,0.5,power,0.3,0.5,7,-129.785545548,0
617,0.5,power,0.3,0.5,8,-167.896522453,0
618,0.5,power,0.3,0.5,9,-119.005240553,0
619,0.5,power,0.3,0.5,10,-202.940983529,0
620,0.5,power,0.5,0.5,1,-96.4348801585,1
621,0.5,power,0.5,0.5,2,-149.556619742,1
622,0.5,power,0.5,0.5,3,-107.099990928,1
623,0.5,power,0.5,0.5,4,-108.850104468,0
624,0.5,power,0.5,0.5,5,-0.175205941912,1
625,0.5,power,0.5,0.5,6,-119.970124459,1
626,0.5,power,0.5,0.5,7,-103.007722748,1
627,0.5,power,0.5,0.5,8,-4.06663715866,1
628,0.5,power,0.5,0.5,9,-14.0628702358,1
629,0.5,power,0.5,0.5,10,-163.987009079,0
630,0.5,power,0.7,0.5,1,-67.9087036014,0
631,0.5,power,0.7,0.5,2,-118.272042597,1
632,0.5,power,0.7,0.5,3,-66.3323523798,0
633,0.5,power,0.7,0.5,4,-229.692498798,0
634,0.5,power,0.7,0.5,5,-154.321711008,1
635,0.5,power,0.7,0.5,6,-48.0507061282,0
636,0.5,power,0.7,0.5,7,-140.156441555,0
637,0.5,power,0.7,0.5,8,-44.858165655,1
638,0.5,power,0.7,0.5,9,-256.288338019,0
639,0.5,power,0.7,0.5,10,-78.7121442985,0
640,0.5,power,0.9,0.5,1,-34.5229202013,0
641,0.5,power,0.9,0.5,2,-86.4901354852,0
642,0.5,power,0.9,0.5,3,-36.4481276331,0
643,0.5,power,0.9,0.5,4,-190.05415047,0
644,0.5,power,0.9,0.5,5,-224.629978043,0
645,0.5,power,0.9,0.5,6,-86.390570797,0
646,0.5,power,0.9,0.5,7,-118.900229524,1
647,0.5,power,0.9,0.5,8,-64.9863916325,1
648,0.5,power,0.9,0.5,9,-32.113542532,0
649,0.5,power,0.9,0.5,10,-103.546986176,0
650,0.5,power,0.1,0.7,1,-123.0864726,0
651,0.5,power,0.1,0.7,2,-200.769570502,0
652,0.5,power,0.1,0.7,3,-58.9528146354,0
653,0.5,power,0.1,0.7,4,-69.2266464925,0
654,0.5,power,0.1,0.7,5,-189.303469282,0
655,0.5,power,0.1,0.7,6,-148.469780033,0
656,0.5,power,0.1,0.7,7,-56.3153320323,1
657,0.5,power,0.1,0.7,8,-165.565234156,0
658,0.5,power,0.1,0.7,9,-159.358233719,0
659,0.5,power,0.1,0.7,10,-212.089184375,0
660,0.5,power,0.3,0.7,1,-86.7281847102,0
661,0.5,power,0.3,0.7,2,-160.749750065,0
662,0.5,power,0.3,0.7,3,-174.146417968,0
663,0.5,power,0.3,0.7,4,-219.604944361,0
664,0.5,power,0.3,0.7,5,-126.637101393,0
665,0.5,power,0.3,0.7,6,-62.6921006051,1
666,0.5,power,0.3,0.7,7,-76.5493829971,0
667,0.5,power,0.3,0.7,8,-216.565109004,0
668,0.5,power,0.3,0.7,9,-144.872178445,1
669,0.5,power,0.3,0.7,10,-230.080385128,0
670,0.5,power,0.5,0.7,1,-80.492518867,1
671,0.5,power,0.5,0.7,2,-180.780416301,0
672,0.5,power,0.5,0.7,3,-21.2648643859,0
673,0.5,power,0.5,0.7,4,-95.4046071714,0
674,0.5,power,0.5,0.7,5,-111.639843174,1
675,0.5,power,0.5,0.7,6,-41.7843184627,1
676,0.5,power,0.5,0.7,7,-109.718236098,0
677,0.5,power,0.5,0.7,8,-55.8616689832,0
678,0.5,power,0.5,0.7,9,-134.529019564,1
679,0.5,power,0.5,0.7,10,-135.895775529,0
680,0.5,power,0.7,0.7,1,-155.869842964,0
681,0.5,power,0.7,0.7,2,-185.183744053,0
682,0.5,power,0.7,0.7,3,-236.956679743,0
683,0.5,power,0.7,0.7,4,-87.9819179481,0
684,0.5,power,0.7,0.7,5,-46.5371894699,1
685,0.5,power,0.7,0.7,6,-198.812040202,0
686,0.5,power,0.7,0.7,7,-160.180005493,0
687,0.5,power,0.7,0.7,8,-47.1031789246,0
688,0.5,power,0.7,0.7,9,-203.899407571,0
689,0.5,power,0.7,0.7,10,-74.4231605763,0
690,0.5,power,0.9,0.7,1,-91.7147514291,0
691,0.5,power,0.9,0.7,2,-2.53305803422,0
692,0.5,power,0.9,0.7,3,-215.34113986,0
693,0.5,power,0.9,0.7,4,-1.20716349928,1
694,0.5,power,0.9,0.7,5,-128.193837009,1
695,0.5,power,0.9,0.7,6,-85.9012860211,0
696,0.5,power,0.9,0.7,7,-58.2045256244,0
697,0.5,power,0.9,0.7,8,-17.9359750188,0
698,0.5,power,0.9,0.7,9,-16.6388618582,1
699,0.5,power,0.9,0.7,10,-50.5920570461,0
700,0.5,power,0.1,0.9,1,-87.5790913744,0
701,0.5,power,0.1,0.9,2,-34.9300928941,1
702,0.5,power,0.1,0.9,3,-68.9428332135,0
703,0.5,power,0.1,0.9,4,-70.6560285069,0
704,0.5,power,0.1,0.9,5,-11.0404497628,0
705,0.5,power,0.1,0.9,6,-122.137253961,1
706,0.5,power,0.1,0.9,7,-51.7892908322,0
707,0.5,power,0.1,0.9,8,-153.346783596,0
708,0.5,power,0.1,0.9,9,-228.08134788,0
709,0.5,power,0.1,0.9,10,-54.5577271459,0
710,0.5,power,0.3,0.9,1,-113.120698847,0
711,0.5,power,0.3,0.9,2,-117.367234146,1
712,0.5,power,0.3,0.9,3,-177.068836101,0
713,0.5,power,0.3,0.9,4,-53.9936850949,0
714,0.5,power,0.3,0.9,5,-201.069494691,1
715,0.5,power,0.3,0.9,6,-134.599916692,0
716,0.5,power,0.3,0.9,7,-104.026678349,0
717,0.5,power,0.3,0.9,8,-99.6320473827,0
718,0.5,power,0.3,0.9,9,-80.353666755,0
719,0.5,power,0.3,0.9,10,-12.1199304901,1
720,0.5,power,0.5,0.9,1,-156.895149518,1
721,0.5,power,0.5,0.9,2,-57.0616890816,0
722,0.5,power,0.5,0.9,3,-165.545281238,0
723,0.5,power,0.5,0.9,4,-71.1361721531,1
724,0.5,power,0.5,0.9,5,5.55151325767,1
725,0.5,power,0.5,0.9,6,-98.0670383625,0
726,0.5,power,0.5,0.9,7,-88.1998087655,0
727,0.5,power,0.5,0.9,8,-53.7556578928,1
728,0.5,power,0.5,0.9,9,-246.723545935,0
729,0.5,power,0.5,0.9,10,-121.858663402,0
730,0.5,power,0.7,0.9,1,-55.772843671,0
731,0.5,power,0.7,0.9,2,-54.6069218515,1
732,0.5,power,0.7,0.9,3,-106.975774087,0
733,0.5,power,0.7,0.9,4,-96.2717941023,1
734,0.5,power,0.7,0.9,5,-102.749621548,1
735,0.5,power,0.7,0.9,6,-204.582748873,1
736,0.5,power,0.7,0.9,7,-108.186967723,0
737,0.5,power,0.7,0.9,8,-35.2035047313,1
738,0.5,power,0.7,0.9,9,-177.477080182,0
739,0.5,power,0.7,0.9,10,-184.790939807,0
740,0.5,power,0.9,0.9,1,15.299092213,1
741,0.5,power,0.9,0.9,2,-31.225548315,0
742,0.5,power,0.9,0.9,3,-107.347358706,1
743,0.5,power,0.9,0.9,4,-9.75857993325,0
744,0.5,power,0.9,0.9,5,-51.6409190842,0
745,0.5,power,0.9,0.9,6,-85.8179305225,0
746,0.5,power,0.9,0.9,7,-59.4140685018,0
747,0.5,power,0.9,0.9,8,16.6497426794,1
748,0.5,power,0.9,0.9,9,7.86745186072,1
749,0.5,power,0.9,0.9,10,-164.450398972,0
750,0.7,power,0.1,0.1,1,-88.1098835305,0
751,0.7,power,0.1,0.1,2,-82.5049290078,1
752,0.7,power,0.1,0.1,3,-37.3906860499,0
753,0.7,power,0.1,0.1,4,-142.764721685,1
754,0.7,power,0.1,0.1,5,-147.953056605,0
755,0.7,power,0.1,0.1,6,-88.5872184276,0
756,0.7,power,0.1,0.1,7,-331.324139426,0
757,0.7,power,0.1,0.1,8,-195.825375522,0
758,0.7,power,0.1,0.1,9,-109.938452018,0
759,0.7,power,0.1,0.1,10,-118.751791493,0
760,0.7,power,0.3,0.1,1,-77.6653649917,1
761,0.7,power,0.3,0.1,2,-146.319209614,1
762,0.7,power,0.3,0.1,3,-102.176356801,0
763,0.7,power,0.3,0.1,4,14.9754727056,0
764,0.7,power,0.3,0.1,5,-134.551232945,0
765,0.7,power,0.3,0.1,6,-109.153609773,0
766,0.7,power,0.3,0.1,7,-253.274695007,0
767,0.7,power,0.3,0.1,8,-167.255395923,0
768,0.7,power,0.3,0.1,9,-25.3342549435,1
769,0.7,power,0.3,0.1,10,-148.482100504,0
770,0.7,power,0.5,0.1,1,-147.340740628,0
771,0.7,power,0.5,0.1,2,-96.5197550716,1
772,0.7,power,0.5,0.1,3,-225.591326533,0
773,0.7,power,0.5,0.1,4,-112.515134701,0
774,0.7,power,0.5,0.1,5,-145.388108399,0
775,0.7,power,0.5,0.1,6,-63.8439946237,0
776,0.7,power,0.5,0.1,7,5.63012733644,1
777,0.7,power,0.5,0.1,8,-127.565774291,0
778,0.7,power,0.5,0.1,9,-215.090854845,0
779,0.7,power,0.5,0.1,10,-286.988392768,0
780,0.7,power,0.7,0.1,1,-25.2084917493,1
781,0.7,power,0.7,0.1,2,-95.2644263917,0
782,0.7,power,0.7,0.1,3,-59.4833195458,0
783,0.7,power,0.7,0.1,4,-8.1468499376,1
784,0.7,power,0.7,0.1,5,-181.939378809,0
785,0.7,power,0.7,0.1,6,-103.480402232,0
786,0.7,power,0.7,0.1,7,-242.277139577,0
787,0.7,power,0.7,0.1,8,-90.1137891136,0
788,0.7,power,0.7,0.1,9,-180.772517626,0
789,0.7,power,0.7,0.1,10,-167.815466576,0
790,0.7,power,0.9,0.1,1,-41.4363012794,1
791,0.7,power,0.9,0.1,2,-198.70741605,0
792,0.7,power,0.9,0.1,3,-11.3966787414,1
793,0.7,power,0.9,0.1,4,-0.719155573847,0
794,0.7,power,0.9,0.1,5,12.234410276,0
795,0.7,power,0.9,0.1,6,-70.2554337618,0
796,0.7,power,0.9,0.1,7,-32.3536190599,1
797,0.7,power,0.9,0.1,8,-88.9008635426,0
798,0.7,power,0.9,0.1,9,-75.9786180889,0
799,0.7,power,0.9,0.1,10,-41.1574286942,0
800,0.7,power,0.1,0.3,1,-191.800790099,0
801,0.7,power,0.1,0.3,2,-205.597121676,0
802,0.7,power,0.1,0.3,3,-98.3060413799,1
803,0.7,power,0.1,0.3,4,-31.44806848,0
804,0.7,power,0.1,0.3,5,-129.350993743,0
805,0.7,power,0.1,0.3,6,-63.7059826191,0
806,0.7,power,0.1,0.3,7,-131.856353224,0
807,0.7,power,0.1,0.3,8,-123.35746063,0
808,0.7,power,0.1,0.3,9,-123.606254168,0
809,0.7,power,0.1,0.3,10,-82.6222749958,0
810,0.7,power,0.3,0.3,1,-67.9331935786,0
811,0.7,power,0.3,0.3,2,-17.3271171261,1
812,0.7,power,0.3,0.3,3,-32.4983259355,0
813,0.7,power,0.3,0.3,4,-40.2661778886,1
814,0.7,power,0.3,0.3,5,-88.8178915337,1
815,0.7,power,0.3,0.3,6,-84.2000994219,0
816,0.7,power,0.3,0.3,7,9.0129767724,1
817,0.7,power,0.3,0.3,8,-187.414558093,0
818,0.7,power,0.3,0.3,9,-133.638927869,0
819,0.7,power,0.3,0.3,10,-82.910386722,0
820,0.7,power,0.5,0.3,1,-43.5576899922,1
821,0.7,power,0.5,0.3,2,-122.933593796,0
822,0.7,power,0.5,0.3,3,-184.636442113,0
823,0.7,power,0.5,0.3,4,-40.6821954543,1
824,0.7,power,0.5,0.3,5,-233.194360417,0
825,0.7,power,0.5,0.3,6,-159.696897977,0
826,0.7,power,0.5,0.3,7,-72.2543688397,1
827,0.7,power,0.5,0.3,8,-139.876756092,0
828,0.7,power,0.5,0.3,9,-50.7820273142,0
829,0.7,power,0.5,0.3,10,-225.011134773,0
830,0.7,power,0.7,0.3,1,-178.29659582,0
831,0.7,power,0.7,0.3,2,-39.7330790234,1
832,0.7,power,0.7,0.3,3,-178.55745184,0
833,0.7,power,0.7,0.3,4,-149.453080015,0
834,0.7,power,0.7,0.3,5,-197.257557127,0
835,0.7,power,0.7,0.3,6,-105.719883159,0
836,0.7,power,0.7,0.3,7,-94.669702394,0
