,alpha,decayFunction,decay,epsilon,trial,net_reward,success
837,0.7,power,0.7,0.3,8,-76.2440388967,1
838,0.7,power,0.7,0.3,9,-151.967186268,0
839,0.7,power,0.7,0.3,10,-136.498385727,0
840,0.7,power,0.9,0.3,1,11.0468836926,1
841,0.7,power,0.9,0.3,2,-21.3667877174,1
842,0.7,power,0.9,0.3,3,-143.911291544,0
843,0.7,power,0.9,0.3,4,-163.234517797,0
844,0.7,power,0.9,0.3,5,-80.5774201894,0
845,0.7,power,0.9,0.3,6,9.22808780016,1
846,0.7,power,0.9,0.3,7,3.99812503207,0
847,0.7,power,0.9,0.3,8,21.4346220682,1
848,0.7,power,0.9,0.3,9,-57.1944526883,1
849,0.7,power,0.9,0.3,10,-118.884746946,0
850,0.7,power,0.1,0.5,1,-89.7353975687,0
851,0.7,power,0.1,0.5,2,-87.6971326065,0
852,0.7,power,0.1,0.5,3,-36.181836868,0
853,0.7,power,0.1,0.5,4,-108.219636971,0
854,0.7,power,0.1,0.5,5,-165.956496759,0
855,0.7,power,0.1,0.5,6,-15.3806011358,1
856,0.7,power,0.1,0.5,7,-70.4651683375,0
857,0.7,power,0.1,0.5,8,-16.3434408733,1
858,0.7,power,0.1,0.5,9,-113.584906404,0
859,0.7,power,0.1,0.5,10,-108.316462408,0
860,0.7,power,0.3,0.5,1,-86.2700678864,0
861,0.7,power,0.3,0.5,2,-111.484942775,0
862,0.7,power,0.3,0.5,3,-168.782611729,0
863,0.7,power,0.3,0.5,4,-144.027802123,0
864,0.7,power,0.3,0.5,5,-211.471888216,0
865,0.7,power,0.3,0.5,6,-119.283647381,0
866,0.7,power,0.3,0.5,7,-195.430321494,0
867,0.7,power,0.3,0.5,8,-61.4501558657,0
868,0.7,power,0.3,0.5,9,-212.905299551,0
869,0.7,power,0.3,0.5,10,-80.6625411747,1
870,0.7,power,0.5,0.5,1,-221.824324354,0
871,0.7,power,0.5,0.5,2,-143.538576463,0
872,0.7,power,0.5,0.5,3,-117.664410541,0
873,0.7,power,0.5,0.5,4,-250.180680695,1
874,0.7,power,0.5,0.5,5,-244.167090896,0
875,0.7,power,0.5,0.5,6,-251.814094948,0
876,0.7,power,0.5,0.5,7,-84.7588070425,0
877,0.7,power,0.5,0.5,8,-89.8801569184,0
878,0.7,power,0.5,0.5,9,-108.781165426,1
879,0.7,power,0.5,0.5,10,-134.403891544,0
880,0.7,power,0.7,0.5,1,-100.131651238,0
881,0.7,power,0.7,0.5,2,-47.7038536198,1
882,0.7,power,0.7,0.5,3,-86.0120022381,0
883,0.7,power,0.7,0.5,4,-111.662685881,0
884,0.7,power,0.7,0.5,5,-87.5059354685,0
885,0.7,power,0.7,0.5,6,-137.428636835,0
886,0.7,power,0.7,0.5,7,-83.2742216035,1
887,0.7,power,0.7,0.5,8,-139.482277029,0
888,0.7,power,0.7,0.5,9,-185.42054695,0
889,0.7,power,0.7,0.5,10,-82.8264085446,0
890,0.7,power,0.9,0.5,1,-68.1710252814,1
891,0.7,power,0.9,0.5,2,-41.0558693791,0
892,0.7,power,0.9,0.5,3,-80.614828185,1
893,0.7,power,0.9,0.5,4,-30.6392526354,0
894,0.7,power,0.9,0.5,5,-179.444535888,1
895,0.7,power,0.9,0.5,6,-74.8688398906,0
896,0.7,power,0.9,0.5,7,-59.5971576588,0
897,0.7,power,0.9,0.5,8,-77.4868612772,0
898,0.7,power,0.9,0.5,9,-109.185479071,0
899,0.7,power,0.9,0.5,10,-123.505938857,0
900,0.7,power,0.1,0.7,1,-31.0516243255,1
901,0.7,power,0.1,0.7,2,-69.3821929066,1
902,0.7,power,0.1,0.7,3,-109.342280509,0
903,0.7,power,0.1,0.7,4,-13.7886352797,0
904,0.7,power,0.1,0.7,5,-225.095362382,0
905,0.7,power,0.1,0.7,6,-78.9374124247,1
906,0.7,power,0.1,0.7,7,-234.555417083,0
907,0.7,power,0.1,0.7,8,-116.130332406,0
908,0.7,power,0.1,0.7,9,-105.958122386,0
909,0.7,power,0.1,0.7,10,-99.8145173944,1
910,0.7,power,0.3,0.7,1,-196.73955985,0
911,0.7,power,0.3,0.7,2,-154.868415812,0
912,0.7,power,0.3,0.7,3,-39.9808099076,1
913,0.7,power,0.3,0.7,4,-195.64277938,0
914,0.7,power,0.3,0.7,5,-103.732079058,1
915,0.7,power,0.3,0.7,6,-36.6919120282,0
916,0.7,power,0.3,0.7,7,-100.346764098,1
917,0.7,power,0.3,0.7,8,-221.907831352,0
918,0.7,power,0.3,0.7,9,-58.8923421924,1
919,0.7,power,0.3,0.7,10,-163.495614566,0
920,0.7,power,0.5,0.7,1,-97.6762702609,0
921,0.7,power,0.5,0.7,2,-200.965575284,0
922,0.7,power,0.5,0.7,3,-265.89403685,0
923,0.7,power,0.5,0.7,4,-62.3922464091,0
924,0.7,power,0.5,0.7,5,-167.190526424,0
925,0.7,power,0.5,0.7,6,-102.846011738,1
926,0.7,power,0.5,0.7,7,-257.672267593,0
927,0.7,power,0.5,0.7,8,-142.538932915,0
928,0.7,power,0.5,0.7,9,-185.915008834,0
929,0.7,power,0.5,0.7,10,-120.210804494,0
930,0.7,power,0.7,0.7,1,-174.860650608,0
931,0.7,power,0.7,0.7,2,-118.132274988,0
932,0.7,power,0.7,0.7,3,-98.5995172552,1
933,0.7,power,0.7,0.7,4,-59.3969350884,0
934,0.7,power,0.7,0.7,5,-52.6511083006,1
935,0.7,power,0.7,0.7,6,-20.2420445203,0
936,0.7,power,0.7,0.7,7,-10.6397200368,0
937,0.7,power,0.7,0.7,8,-163.758120805,1
938,0.7,power,0.7,0.7,9,-54.8798107654,0
939,0.7,power,0.7,0.7,10,-185.866421147,0
940,0.7,power,0.9,0.7,1,-15.7337975453,0
941,0.7,power,0.9,0.7,2,-49.5169811196,0
942,0.7,power,0.9,0.7,3,9.46162933173,1
943,0.7,power,0.9,0.7,4,-34.7995973029,0
944,0.7,power,0.9,0.7,5,-73.0173992806,0
945,0.7,power,0.9,0.7,6,-21.8945056729,1
946,0.7,power,0.9,0.7,7,-119.614080236,0
947,0.7,power,0.9,0.7,8,-61.1463834118,0
948,0.7,power,0.9,0.7,9,-49.7577507544,1
949,0.7,power,0.9,0.7,10,-83.1245514906,0
950,0.7,power,0.1,0.9,1,-173.501509779,0
951,0.7,power,0.1,0.9,2,-75.0871464752,1
952,0.7,power,0.1,0.9,3,-16.3297140454,0
953,0.7,power,0.1,0.9,4,-123.076168924,0
954,0.7,power,0.1,0.9,5,-154.500869403,1
955,0.7,power,0.1,0.9,6,-212.6613308,0
956,0.7,power,0.1,0.9,7,-41.5000961913,0
957,0.7,power,0.1,0.9,8,-99.747004301,0
958,0.7,power,0.1,0.9,9,-135.877882952,0
959,0.7,power,0.1,0.9,10,-254.832831246,0
960,0.7,power,0.3,0.9,1,-218.605952891,0
961,0.7,power,0.3,0.9,2,-205.73148648,0
962,0.7,power,0.3,0.9,3,-147.410259347,0
963,0.7,power,0.3,0.9,4,-220.013124443,0
964,0.7,power,0.3,0.9,5,-144.169822896,0
965,0.7,power,0.3,0.9,6,-168.808332911,0
966,0.7,power,0.3,0.9,7,-169.241788695,0
967,0.7,power,0.3,0.9,8,-235.806677566,0
968,0.7,power,0.3,0.9,9,-166.691085483,0
969,0.7,power,0.3,0.9,10,-57.332906892,1
970,0.7,power,0.5,0.9,1,-139.264556068,1
971,0.7,power,0.5,0.9,2,-47.5732939455,0
972,0.7,power,0.5,0.9,3,-162.906102529,0
973,0.7,power,0.5,0.9,4,-159.448744779,1
974,0.7,power,0.5,0.9,5,-55.7876079605,1
975,0.7,power,0.5,0.9,6,-190.149614659,0
976,0.7,power,0.5,0.9,7,-160.741298962,0
977,0.7,power,0.5,0.9,8,-179.70268718,0
978,0.7,power,0.5,0.9,9,-81.4072544839,0
979,0.7,power,0.5,0.9,10,-65.42097338,0
980,0.7,power,0.7,0.9,1,-105.102938961,0
981,0.7,power,0.7,0.9,2,-116.956385575,0
982,0.7,power,0.7,0.9,3,-214.304460187,0
983,0.7,power,0.7,0.9,4,-29.594565398,0
984,0.7,power,0.7,0.9,5,-146.380669027,0
985,0.7,power,0.7,0.9,6,-96.0606284933,0
986,0.7,power,0.7,0.9,7,-31.2835476793,0
987,0.7,power,0.7,0.9,8,-43.8473873069,0
988,0.7,power,0.7,0.9,9,-14.2104248453,1
989,0.7,power,0.7,0.9,10,-129.46509486,0
990,0.7,power,0.9,0.9,1,-109.068950068,0
991,0.7,power,0.9,0.9,2,-9.26338287919,1
992,0.7,power,0.9,0.9,3,-184.417635329,0
993,0.7,power,0.9,0.9,4,4.78006829763,1
994,0.7,power,0.9,0.9,5,-51.5814739538,0
995,0.7,power,0.9,0.9,6,-130.95892496,0
996,0.7,power,0.9,0.9,7,-57.6954809837,0
997,0.7,power,0.9,0.9,8,-194.215634494,0
998,0.7,power,0.9,0.9,9,-43.5861990596,0
999,0.7,power,0.9,0.9,10,-96.0835092999,0
1000,0.9,power,0.1,0.1,1,-105.975402601,0
1001,0.9,power,0.1,0.1,2,-141.7847891,0
1002,0.9,power,0.1,0.1,3,-206.867772789,0
1003,0.9,power,0.1,0.1,4,-154.996849853,0
1004,0.9,power,0.1,0.1,5,-18.5452942765,1
1005,0.9,power,0.1,0.1,6,-252.716191156,0
1006,0.9,power,0.1,0.1,7,-132.827709173,1
1007,0.9,power,0.1,0.1,8,-180.465884052,0
1008,0.9,power,0.1,0.1,9,-10.127992152,1
1009,0.9,power,0.1,0.1,10,-181.386031849,1
1010,0.9,power,0.3,0.1,1,-41.1187956087,0
1011,0.9,power,0.3,0.1,2,-162.577947892,0
1012,0.9,power,0.3,0.1,3,-121.676580833,0
1013,0.9,power,0.3,0.1,4,-112.938196712,0
1014,0.9,power,0.3,0.1,5,-128.346156239,0
1015,0.9,power,0.3,0.1,6,-176.453771342,0
1016,0.9,power,0.3,0.1,7,-135.272382842,0
1017,0.9,power,0.3,0.1,8,-280.420537482,0
1018,0.9,power,0.3,0.1,9,-92.2371383696,1
1019,0.9,power,0.3,0.1,10,-93.7700888858,0
1020,0.9,power,0.5,0.1,1,-46.9471369773,1
1021,0.9,power,0.5,0.1,2,-232.19886797,0
1022,0.9,power,0.5,0.1,3,-138.965251594,0
1023,0.9,power,0.5,0.1,4,-66.0276434107,0
1024,0.9,power,0.5,0.1,5,-165.939195787,0
1025,0.9,power,0.5,0.1,6,-183.964274258,0
1026,0.9,power,0.5,0.1,7,-53.4868739158,0
1027,0.9,power,0.5,0.1,8,-171.434352242,0
1028,0.9,power,0.5,0.1,9,-78.4379173174,0
1029,0.9,power,0.5,0.1,10,-36.994393814,0
1030,0.9,power,0.7,0.1,1,-112.840139227,1
1031,0.9,power,0.7,0.1,2,-21.7250528876,1
1032,0.9,power,0.7,0.1,3,-163.512848033,0
1033,0.9,power,0.7,0.1,4,-117.519191297,0
1034,0.9,power,0.7,0.1,5,-309.896092007,0
1035,0.9,power,0.7,0.1,6,-131.473255112,1
1036,0.9,power,0.7,0.1,7,-198.091399074,0
1037,0.9,power,0.7,0.1,8,-110.865100296,0
1038,0.9,power,0.7,0.1,9,-43.1277790892,0
1039,0.9,power,0.7,0.1,10,-188.443035621,0
1040,0.9,power,0.9,0.1,1,-37.9983509577,0
1041,0.9,power,0.9,0.1,2,-111.720380675,0
1042,0.9,power,0.9,0.1,3,-168.846934859,0
1043,0.9,power,0.9,0.1,4,-162.83476143,0
1044,0.9,power,0.9,0.1,5,-28.9500250557,0
1045,0.9,power,0.9,0.1,6,-196.201398579,0
1046,0.9,power,0.9,0.1,7,-149.092265735,1
1047,0.9,power,0.9,0.1,8,-94.4678015069,0
1048,0.9,power,0.9,0.1,9,-128.025461175,0
1049,0.9,power,0.9,0.1,10,-41.3403215041,0
1050,0.9,power,0.1,0.3,1,-104.510843133,0
1051,0.9,power,0.1,0.3,2,-77.6674096803,0
1052,0.9,power,0.1,0.3,3,-134.63977975,0
1053,0.9,power,0.1,0.3,4,-96.8035380026,0
1054,0.9,power,0.1,0.3,5,-28.6893837114,1
1055,0.9,power,0.1,0.3,6,-230.829237539,0
1056,0.9,power,0.1,0.3,7,-155.362209718,0
1057,0.9,power,0.1,0.3,8,-43.5884086548,0
1058,0.9,power,0.1,0.3,9,-99.8348814986,1
1059,0.9,power,0.1,0.3,10,-155.442930881,0
1060,0.9,power,0.3,0.3,1,-180.671199296,0
1061,0.9,power,0.3,0.3,2,-145.129573321,0
1062,0.9,power,0.3,0.3,3,-260.007446936,1
1063,0.9,power,0.3,0.3,4,-165.375056282,0
1064,0.9,power,0.3,0.3,5,-59.098025848,1
1065,0.9,power,0.3,0.3,6,-222.56295821,0
1066,0.9,power,0.3,0.3,7,-35.9304186364,0
1067,0.9,power,0.3,0.3,8,-42.3678556195,0
1068,0.9,power,0.3,0.3,9,-136.2396198,0
1069,0.9,power,0.3,0.3,10,-88.7774305685,0
1070,0.9,power,0.5,0.3,1,-144.569848585,0
1071,0.9,power,0.5,0.3,2,-97.1231808309,0
1072,0.9,power,0.5,0.3,3,-52.9818008053,0
1073,0.9,power,0.5,0.3,4,-138.842736787,0
1074,0.9,power,0.5,0.3,5,-87.2029258952,0
1075,0.9,power,0.5,0.3,6,-167.388964168,0
1076,0.9,power,0.5,0.3,7,-117.082702546,0
1077,0.9,power,0.5,0.3,8,-91.7805142369,0
1078,0.9,power,0.5,0.3,9,-143.654986618,1
1079,0.9,power,0.5,0.3,10,-60.9644380175,1
1080,0.9,power,0.7,0.3,1,-57.4620127178,1
1081,0.9,power,0.7,0.3,2,-43.3051122076,0
1082,0.9,power,0.7,0.3,3,-244.796663812,0
1083,0.9,power,0.7,0.3,4,-139.381824376,0
1084,0.9,power,0.7,0.3,5,-85.206982656,0
1085,0.9,power,0.7,0.3,6,-67.3263459147,1
1086,0.9,power,0.7,0.3,7,-219.564849146,0
1087,0.9,power,0.7,0.3,8,-143.965037515,0
1088,0.9,power,0.7,0.3,9,-221.949274875,0
1089,0.9,power,0.7,0.3,10,-31.3688058631,1
1090,0.9,power,0.9,0.3,1,-111.349931577,0
1091,0.9,power,0.9,0.3,2,-133.330827087,0
1092,0.9,power,0.9,0.3,3,-89.7105429753,1
1093,0.9,power,0.9,0.3,4,-111.643102858,0
1094,0.9,power,0.9,0.3,5,4.97607710144,1
1095,0.9,power,0.9,0.3,6,-50.8899459499,0
1096,0.9,power,0.9,0.3,7,-24.7551623,0
1097,0.9,power,0.9,0.3,8,-59.051608497,0
1098,0.9,power,0.9,0.3,9,-76.078682384,0
1099,0.9,power,0.9,0.3,10,-73.8617330262,0
1100,0.9,power,0.1,0.5,1,-113.797626469,0
1101,0.9,power,0.1,0.5,2,-271.590017695,0
1102,0.9,power,0.1,0.5,3,-227.925812095,0
1103,0.9,power,0.1,0.5,4,-107.350493575,0
1104,0.9,power,0.1,0.5,5,-274.056907676,0
1105,0.9,power,0.1,0.5,6,-127.041013603,0
1106,0.9,power,0.1,0.5,7,-76.9906196086,0
1107,0.9,power,0.1,0.5,8,-239.535183379,0
1108,0.9,power,0.1,0.5,9,-97.4419524273,0
1109,0.9,power,0.1,0.5,10,-208.410368322,0
1110,0.9,power,0.3,0.5,1,-168.440239537,0
1111,0.9,power,0.3,0.5,2,-153.632417094,0
1112,0.9,power,0.3,0.5,3,-237.370835956,0
1113,0.9,power,0.3,0.5,4,-31.5501800074,1
1114,0.9,power,0.3,0.5,5,-124.048234585,0
1115,0.9,power,0.3,0.5,6,-111.433454835,1
1116,0.9,power,0.3,0.5,7,-211.711398366,0
1117,0.9,power,0.3,0.5,8,-133.814252194,0
1118,0.9,power,0.3,0.5,9,-172.984384047,0
1119,0.9,power,0.3,0.5,10,-48.0333069362,0
1120,0.9,power,0.5,0.5,1,-180.84566807,0
1121,0.9,power,0.5,0.5,2,-155.216691752,0
1122,0.9,power,0.5,0.5,3,-36.2292325551,1
1123,0.9,power,0.5,0.5,4,-176.208669426,1
1124,0.9,power,0.5,0.5,5,-112.680540067,1
1125,0.9,power,0.5,0.5,6,-216.93602699,0
1126,0.9,power,0.5,0.5,7,-89.0852079768,0
1127,0.9,power,0.5,0.5,8,-240.169034686,0
1128,0.9,power,0.5,0.5,9,-27.6552270521,1
1129,0.9,power,0.5,0.5,10,-76.8080205504,0
1130,0.9,power,0.7,0.5,1,-166.151440468,0
1131,0.9,power,0.7,0.5,2,-100.902825404,0
1132,0.9,power,0.7,0.5,3,-102.990988719,0
1133,0.9,power,0.7,0.5,4,-265.542843992,1
1134,0.9,power,0.7,0.5,5,-193.437645355,0
1135,0.9,power,0.7,0.5,6,-78.9392841819,1
1136,0.9,power,0.7,0.5,7,-128.996050238,0
1137,0.9,power,0.7,0.5,8,-216.33920295,1
1138,0.9,power,0.7,0.5,9,-153.43144963,0
1139,0.9,power,0.7,0.5,10,-84.303774807,0
1140,0.9,power,0.9,0.5,1,2.7192632676,1
1141,0.9,power,0.9,0.5,2,-42.3077325516,0
1142,0.9,power,0.9,0.5,3,-126.087836431,0
1143,0.9,power,0.9,0.5,4,-129.597702906,0
1144,0.9,power,0.9,0.5,5,-1.56005949,0
1145,0.9,power,0.9,0.5,6,-156.664128446,1
1146,0.9,power,0.9,0.5,7,-53.1622396676,0
1147,0.9,power,0.9,0.5,8,-67.4464231928,1
1148,0.9,power,0.9,0.5,9,-54.242149254,1
1149,0.9,power,0.9,0.5,10,-25.8182765175,0
1150,0.9,power,0.1,0.7,1,-179.823388762,0
1151,0.9,power,0.1,0.7,2,-125.865721205,0
1152,0.9,power,0.1,0.7,3,-190.181549527,0
1153,0.9,power,0.1,0.7,4,-152.463868015,1
1154,0.9,power,0.1,0.7,5,-2.78282995859,0
1155,0.9,power,0.1,0.7,6,-179.446616845,0
1156,0.9,power,0.1,0.7,7,-139.335717462,0
1157,0.9,power,0.1,0.7,8,-194.462895027,0
1158,0.9,power,0.1,0.7,9,-255.723183096,0
1159,0.9,power,0.1,0.7,10,-173.657937876,0
1160,0.9,power,0.3,0.7,1,-85.3017961392,0
1161,0.9,power,0.3,0.7,2,-176.794704444,0
1162,0.9,power,0.3,0.7,3,-121.759110385,0
1163,0.9,power,0.3,0.7,4,-34.0359773381,0
1164,0.9,power,0.3,0.7,5,-76.7153928019,0
1165,0.9,power,0.3,0.7,6,1.55696458708,0
1166,0.9,power,0.3,0.7,7,-246.07003053,0
1167,0.9,power,0.3,0.7,8,0.148979004854,1
1168,0.9,power,0.3,0.7,9,-135.453064268,0
1169,0.9,power,0.3,0.7,10,-111.386917775,1
1170,0.9,power,0.5,0.7,1,-222.318232072,1
1171,0.9,power,0.5,0.7,2,-110.869147108,0
1172,0.9,power,0.5,0.7,3,-30.6198832763,1
1173,0.9,power,0.5,0.7,4,-166.950569151,0
1174,0.9,power,0.5,0.7,5,-236.447796627,0
1175,0.9,power,0.5,0.7,6,-328.095392255,0
1176,0.9,power,0.5,0.7,7,-123.523079843,0
1177,0.9,power,0.5,0.7,8,-126.646684746,0
1178,0.9,power,0.5,0.7,9,-54.668082807,1
1179,0.9,power,0.5,0.7,10,-196.467694492,0
1180,0.9,power,0.7,0.7,1,-15.3815199006,1
1181,0.9,power,0.7,0.7,2,-10.9570081099,1
1182,0.9,power,0.7,0.7,3,-152.533916122,0
1183,0.9,power,0.7,0.7,4,-210.734928801,0
1184,0.9,power,0.7,0.7,5,-119.254191452,1
1185,0.9,power,0.7,0.7,6,2.18133907592,1
1186,0.9,power,0.7,0.7,7,-250.372903231,0
1187,0.9,power,0.7,0.7,8,-50.7320128213,0
1188,0.9,power,0.7,0.7,9,-91.8581121678,0
1189,0.9,power,0.7,0.7,10,-116.734355378,0
1190,0.9,power,0.9,0.7,1,-105.020381934,0
1191,0.9,power,0.9,0.7,2,-106.870492091,0
1192,0.9,power,0.9,0.7,3,-91.7956870574,0
1193,0.9,power,0.9,0.7,4,-122.2589,0
1194,0.9,power,0.9,0.7,5,-37.4801595059,0
1195,0.9,power,0.9,0.7,6,-96.7175155888,0
1196,0.9,power,0.9,0.7,7,-159.358408144,0
1197,0.9,power,0.9,0.7,8,-22.5331546642,0
1198,0.9,power,0.9,0.7,9,-125.125463244,0
1199,0.9,power,0.9,0.7,10,-184.980192964,0
1200,0.9,power,0.1,0.9,1,-164.046715719,0
1201,0.9,power,0.1,0.9,2,-184.408517751,0
1202,0.9,power,0.1,0.9,3,-85.8030880465,0
1203,0.9,power,0.1,0.9,4,-90.0604141882,0
1204,0.9,power,0.1,0.9,5,-85.3179318599,0
1205,0.9,power,0.1,0.9,6,-161.148412297,1
1206,0.9,power,0.1,0.9,7,-86.1638806406,0
1207,0.9,power,0.1,0.9,8,-192.994513224,0
1208,0.9,power,0.1,0.9,9,-205.835714502,0
1209,0.9,power,0.1,0.9,10,-194.18041636,0
1210,0.9,power,0.3,0.9,1,-38.6213501906,1
1211,0.9,power,0.3,0.9,2,-284.585070289,1
1212,0.9,power,0.3,0.9,3,-213.27958776,0
1213,0.9,power,0.3,0.9,4,-48.2887616949,1
1214,0.9,power,0.3,0.9,5,-64.0417592588,0
1215,0.9,power,0.3,0.9,6,-140.219444971,0
1216,0.9,power,0.3,0.9,7,-78.9976024123,0
1217,0.9,power,0.3,0.9,8,-169.3404487,0
1218,0.9,power,0.3,0.9,9,-20.8420894821,0
1219,0.9,power,0.3,0.9,10,-18.7089979466,0
1220,0.9,power,0.5,0.9,1,-207.139378923,0
1221,0.9,power,0.5,0.9,2,-126.96062479,1
1222,0.9,power,0.5,0.9,3,-299.793308181,0
1223,0.9,power,0.5,0.9,4,-106.950029833,0
1224,0.9,power,0.5,0.9,5,-140.959954562,0
1225,0.9,power,0.5,0.9,6,-86.1137421604,0
1226,0.9,power,0.5,0.9,7,-49.5843807615,0
1227,0.9,power,0.5,0.9,8,-137.667916638,1
1228,0.9,power,0.5,0.9,9,-130.719727283,1
1229,0.9,power,0.5,0.9,10,-145.000763293,0
1230,0.9,power,0.7,0.9,1,-138.12173099,0
1231,0.9,power,0.7,0.9,2,-61.6807774376,0
1232,0.9,power,0.7,0.9,3,-96.9137791489,1
1233,0.9,power,0.7,0.9,4,-59.145096899,0
1234,0.9,power,0.7,0.9,5,-36.4633920232,1
1235,0.9,power,0.7,0.9,6,-140.811949355,1
1236,0.9,power,0.7,0.9,7,-185.169922698,0
1237,0.9,power,0.7,0.9,8,-143.777150994,1
1238,0.9,power,0.7,0.9,9,-178.174237391,0
1239,0.9,power,0.7,0.9,10,-132.614959914,0
1240,0.9,power,0.9,0.9,1,-86.6298675857,0
1241,0.9,power,0.9,0.9,2,-61.1409451345,1
1242,0.9,power,0.9,0.9,3,-17.2679079309,1
1243,0.9,power,0.9,0.9,4,-62.0076840835,0
1244,0.9,power,0.9,0.9,5,-128.635335703,0
1245,0.9,power,0.9,0.9,6,7.25129031176,1
1246,0.9,power,0.9,0.9,7,-34.1862794575,0
1247,0.9,power,0.9,0.9,8,19.1545550665,1
1248,0.9,power,0.9,0.9,9,-93.7235353372,1
1249,0.9,power,0.9,0.9,10,-114.500317086,0
